start job on SBATCH:i06 size7 run554 max_process:/max_trial:1000 Tue Jul 7 00:05:12 PDT 2020
SLURM_JOB_ID:1728674 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=7, n_high=7, k_low=1, k_high=1 sub_mode=], sub_mode_A:2, sub_mode_B:4, na_input:7, n_low:7, n_high=7, data_folder:data/random4/trial554, num_core=, log_file:log/product554-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
4690000, 5% finished. total: 86192656, remaining time:167.126 min
4700000, 5% finished. total: 86192656, remaining time:167.644 min
4710000, 5% finished. total: 86192656, remaining time:167.449 min
4720000, 5% finished. total: 86192656, remaining time:167.606 min
4730000, 5% finished. total: 86192656, remaining time:167.68 min
4740000, 5% finished. total: 86192656, remaining time:168.094 min
4750000, 5% finished. total: 86192656, remaining time:168.686 min
4760000, 5% finished. total: 86192656, remaining time:168.561 min
4770000, 5% finished. total: 86192656, remaining time:168.521 min
4780000, 5% finished. total: 86192656, remaining time:168.215 min
4790000, 5% finished. total: 86192656, remaining time:168.905 min
4800000, 5% finished. total: 86192656, remaining time:168.67 min
4810000, 5% finished. total: 86192656, remaining time:169.237 min
4820000, 5% finished. total: 86192656, remaining time:169.053 min
4830000, 5% finished. total: 86192656, remaining time:168.968 min
4840000, 5% finished. total: 86192656, remaining time:168.89 min
4850000, 5% finished. total: 86192656, remaining time:169.546 min
4860000, 5% finished. total: 86192656, remaining time:170.01 min
4870000, 5% finished. total: 86192656, remaining time:169.737 min
4880000, 5% finished. total: 86192656, remaining time:169.799 min
4890000, 5% finished. total: 86192656, remaining time:169.836 min
4900000, 5% finished. total: 86192656, remaining time:169.496 min
4910000, 5% finished. total: 86192656, remaining time:170.533 min
4920000, 5% finished. total: 86192656, remaining time:170.471 min
4930000, 5% finished. total: 86192656, remaining time:170.476 min
4940000, 5% finished. total: 86192656, remaining time:170.193 min
4950000, 5% finished. total: 86192656, remaining time:169.951 min
4960000, 5% finished. total: 86192656, remaining time:170.356 min
4970000, 5% finished. total: 86192656, remaining time:170.201 min
4980000, 5% finished. total: 86192656, remaining time:170.921 min
4990000, 5% finished. total: 86192656, remaining time:171.189 min
5000000, 5% finished. total: 86192656, remaining time:170.996 min
5010000, 5% finished. total: 86192656, remaining time:171.403 min
5020000, 5% finished. total: 86192656, remaining time:172.694 min
5030000, 5% finished. total: 86192656, remaining time:172.332 min
5040000, 5% finished. total: 86192656, remaining time:172.012 min
5050000, 5% finished. total: 86192656, remaining time:172.659 min
5060000, 5% finished. total: 86192656, remaining time:173.491 min
5070000, 5% finished. total: 86192656, remaining time:173.238 min
5080000, 5% finished. total: 86192656, remaining time:172.951 min
5090000, 5% finished. total: 86192656, remaining time:172.708 min
5100000, 5% finished. total: 86192656, remaining time:173.804 min
5110000, 5% finished. total: 86192656, remaining time:173.783 min
5120000, 5% finished. total: 86192656, remaining time:173.98 min
5130000, 5% finished. total: 86192656, remaining time:174.079 min
5140000, 5% finished. total: 86192656, remaining time:173.79 min
5150000, 5% finished. total: 86192656, remaining time:173.59 min
5160000, 5% finished. total: 86192656, remaining time:173.564 min
5170000, 5% finished. total: 86192656, remaining time:173.796 min
5180000, 6% finished. total: 86192656, remaining time:174.313 min
5190000, 6% finished. total: 86192656, remaining time:174.486 min
5200000, 6% finished. total: 86192656, remaining time:174.527 min
5210000, 6% finished. total: 86192656, remaining time:175.192 min
5220000, 6% finished. total: 86192656, remaining time:175.604 min
5230000, 6% finished. total: 86192656, remaining time:175.445 min
5240000, 6% finished. total: 86192656, remaining time:175.206 min
5250000, 6% finished. total: 86192656, remaining time:174.897 min
5260000, 6% finished. total: 86192656, remaining time:174.585 min
5270000, 6% finished. total: 86192656, remaining time:174.427 min
5280000, 6% finished. total: 86192656, remaining time:175.27 min
5290000, 6% finished. total: 86192656, remaining time:175.43 min
5300000, 6% finished. total: 86192656, remaining time:175.51 min
5310000, 6% finished. total: 86192656, remaining time:175.456 min
5320000, 6% finished. total: 86192656, remaining time:176.582 min
5330000, 6% finished. total: 86192656, remaining time:176.27 min
5340000, 6% finished. total: 86192656, remaining time:176.766 min
5350000, 6% finished. total: 86192656, remaining time:176.546 min
5360000, 6% finished. total: 86192656, remaining time:176.674 min
5370000, 6% finished. total: 86192656, remaining time:176.847 min
5380000, 6% finished. total: 86192656, remaining time:176.913 min
5390000, 6% finished. total: 86192656, remaining time:176.896 min
5400000, 6% finished. total: 86192656, remaining time:177.411 min
5410000, 6% finished. total: 86192656, remaining time:177.156 min
5420000, 6% finished. total: 86192656, remaining time:176.91 min
5430000, 6% finished. total: 86192656, remaining time:177.548 min
5440000, 6% finished. total: 86192656, remaining time:177.803 min
5450000, 6% finished. total: 86192656, remaining time:177.582 min
5460000, 6% finished. total: 86192656, remaining time:177.457 min
5470000, 6% finished. total: 86192656, remaining time:177.4 min
5480000, 6% finished. total: 86192656, remaining time:177.82 min
5490000, 6% finished. total: 86192656, remaining time:178.252 min
5500000, 6% finished. total: 86192656, remaining time:177.97 min
5510000, 6% finished. total: 86192656, remaining time:178.385 min
5520000, 6% finished. total: 86192656, remaining time:178.115 min
5530000, 6% finished. total: 86192656, remaining time:178.16 min
5540000, 6% finished. total: 86192656, remaining time:177.956 min
5550000, 6% finished. total: 86192656, remaining time:178.225 min
5560000, 6% finished. total: 86192656, remaining time:178.37 min
5570000, 6% finished. total: 86192656, remaining time:178.684 min
5580000, 6% finished. total: 86192656, remaining time:178.426 min
5590000, 6% finished. total: 86192656, remaining time:178.461 min
5600000, 6% finished. total: 86192656, remaining time:178.422 min
5610000, 6% finished. total: 86192656, remaining time:179.286 min
5620000, 6% finished. total: 86192656, remaining time:179.556 min
5630000, 6% finished. total: 86192656, remaining time:179.571 min
5640000, 6% finished. total: 86192656, remaining time:180.108 min
5650000, 6% finished. total: 86192656, remaining time:180.257 min
5660000, 6% finished. total: 86192656, remaining time:180.32 min
5670000, 6% finished. total: 86192656, remaining time:179.99 min
5680000, 6% finished. total: 86192656, remaining time:179.791 min
5690000, 6% finished. total: 86192656, remaining time:179.523 min
5700000, 6% finished. total: 86192656, remaining time:179.983 min
5710000, 6% finished. total: 86192656, remaining time:179.647 min
5720000, 6% finished. total: 86192656, remaining time:179.517 min
5730000, 6% finished. total: 86192656, remaining time:180.202 min
5740000, 6% finished. total: 86192656, remaining time:180.349 min
5750000, 6% finished. total: 86192656, remaining time:180.276 min
5760000, 6% finished. total: 86192656, remaining time:180.382 min
5770000, 6% finished. total: 86192656, remaining time:180.503 min
5780000, 6% finished. total: 86192656, remaining time:180.57 min
5790000, 6% finished. total: 86192656, remaining time:181.063 min
5800000, 6% finished. total: 86192656, remaining time:181.117 min
5810000, 6% finished. total: 86192656, remaining time:180.842 min
5820000, 6% finished. total: 86192656, remaining time:181.05 min
5830000, 6% finished. total: 86192656, remaining time:181.151 min
5840000, 6% finished. total: 86192656, remaining time:181.66 min
5850000, 6% finished. total: 86192656, remaining time:181.522 min
5860000, 6% finished. total: 86192656, remaining time:181.231 min
5870000, 6% finished. total: 86192656, remaining time:181.928 min
5880000, 6% finished. total: 86192656, remaining time:181.98 min
5890000, 6% finished. total: 86192656, remaining time:182.378 min
5900000, 6% finished. total: 86192656, remaining time:182.078 min
5910000, 6% finished. total: 86192656, remaining time:182.772 min
5920000, 6% finished. total: 86192656, remaining time:182.532 min
5930000, 6% finished. total: 86192656, remaining time:182.564 min
5940000, 6% finished. total: 86192656, remaining time:182.377 min
5950000, 6% finished. total: 86192656, remaining time:182.057 min
5960000, 6% finished. total: 86192656, remaining time:182.231 min
5970000, 6% finished. total: 86192656, remaining time:182.083 min
5980000, 6% finished. total: 86192656, remaining time:182.244 min
5990000, 6% finished. total: 86192656, remaining time:182.627 min
6000000, 6% finished. total: 86192656, remaining time:183.259 min
6010000, 6% finished. total: 86192656, remaining time:183.097 min
6020000, 6% finished. total: 86192656, remaining time:183.505 min
6030000, 6% finished. total: 86192656, remaining time:183.302 min
6040000, 7% finished. total: 86192656, remaining time:183.113 min
6050000, 7% finished. total: 86192656, remaining time:183.367 min
6060000, 7% finished. total: 86192656, remaining time:183.135 min
6070000, 7% finished. total: 86192656, remaining time:182.839 min
6080000, 7% finished. total: 86192656, remaining time:183.065 min
6090000, 7% finished. total: 86192656, remaining time:183.034 min
6100000, 7% finished. total: 86192656, remaining time:183.282 min
6110000, 7% finished. total: 86192656, remaining time:183.527 min
6120000, 7% finished. total: 86192656, remaining time:183.299 min
6130000, 7% finished. total: 86192656, remaining time:183.574 min
6140000, 7% finished. total: 86192656, remaining time:183.535 min
6150000, 7% finished. total: 86192656, remaining time:184.181 min
6160000, 7% finished. total: 86192656, remaining time:184.202 min
6170000, 7% finished. total: 86192656, remaining time:184.53 min
6180000, 7% finished. total: 86192656, remaining time:184.655 min
6190000, 7% finished. total: 86192656, remaining time:185.181 min
6200000, 7% finished. total: 86192656, remaining time:185.089 min
6210000, 7% finished. total: 86192656, remaining time:185.114 min
6220000, 7% finished. total: 86192656, remaining time:185.564 min
6230000, 7% finished. total: 86192656, remaining time:185.331 min
6240000, 7% finished. total: 86192656, remaining time:185.054 min
6250000, 7% finished. total: 86192656, remaining time:184.812 min
6260000, 7% finished. total: 86192656, remaining time:185.193 min
6270000, 7% finished. total: 86192656, remaining time:185.261 min
6280000, 7% finished. total: 86192656, remaining time:185.062 min
6290000, 7% finished. total: 86192656, remaining time:185.557 min
6300000, 7% finished. total: 86192656, remaining time:185.335 min
6310000, 7% finished. total: 86192656, remaining time:185.508 min
6320000, 7% finished. total: 86192656, remaining time:185.953 min
6330000, 7% finished. total: 86192656, remaining time:186.544 min
6340000, 7% finished. total: 86192656, remaining time:186.312 min
6350000, 7% finished. total: 86192656, remaining time:186.374 min
6360000, 7% finished. total: 86192656, remaining time:186.394 min
6370000, 7% finished. total: 86192656, remaining time:186.164 min
6380000, 7% finished. total: 86192656, remaining time:186.209 min
6390000, 7% finished. total: 86192656, remaining time:186.684 min
6400000, 7% finished. total: 86192656, remaining time:186.706 min
6410000, 7% finished. total: 86192656, remaining time:186.429 min
6420000, 7% finished. total: 86192656, remaining time:186.161 min
6430000, 7% finished. total: 86192656, remaining time:186.178 min
6440000, 7% finished. total: 86192656, remaining time:186.518 min
6450000, 7% finished. total: 86192656, remaining time:186.877 min
6460000, 7% finished. total: 86192656, remaining time:187.102 min
6470000, 7% finished. total: 86192656, remaining time:186.799 min
6480000, 7% finished. total: 86192656, remaining time:186.951 min
6490000, 7% finished. total: 86192656, remaining time:187.07 min
6500000, 7% finished. total: 86192656, remaining time:187.209 min
6510000, 7% finished. total: 86192656, remaining time:187.136 min
6520000, 7% finished. total: 86192656, remaining time:187.384 min
6530000, 7% finished. total: 86192656, remaining time:187.304 min
6540000, 7% finished. total: 86192656, remaining time:187.254 min
6550000, 7% finished. total: 86192656, remaining time:187.545 min
6560000, 7% finished. total: 86192656, remaining time:187.758 min
6570000, 7% finished. total: 86192656, remaining time:187.956 min
6580000, 7% finished. total: 86192656, remaining time:188.411 min
6590000, 7% finished. total: 86192656, remaining time:188.195 min
6600000, 7% finished. total: 86192656, remaining time:188.609 min
6610000, 7% finished. total: 86192656, remaining time:188.7 min
6620000, 7% finished. total: 86192656, remaining time:188.43 min
6630000, 7% finished. total: 86192656, remaining time:188.198 min
6640000, 7% finished. total: 86192656, remaining time:187.896 min
6650000, 7% finished. total: 86192656, remaining time:187.636 min
6660000, 7% finished. total: 86192656, remaining time:187.888 min
6670000, 7% finished. total: 86192656, remaining time:188.39 min
6680000, 7% finished. total: 86192656, remaining time:188.808 min
6690000, 7% finished. total: 86192656, remaining time:188.861 min
6700000, 7% finished. total: 86192656, remaining time:189.182 min
6710000, 7% finished. total: 86192656, remaining time:189.077 min
6720000, 7% finished. total: 86192656, remaining time:189.138 min
6730000, 7% finished. total: 86192656, remaining time:189.479 min
6740000, 7% finished. total: 86192656, remaining time:189.593 min
6750000, 7% finished. total: 86192656, remaining time:189.516 min
6760000, 7% finished. total: 86192656, remaining time:189.534 min
